,file,label,x0,y0,x1,y1,x_norm0,y_norm0,x_norm1,y_norm1
624,data\jaffe\TM.DI3.195.tiff,3.0,70,52,197,231,0.2747773,0.20624599,0.7712866,0.90567327
625,data\jaffe\TM.FE1.196.tiff,4.0,64,56,187,234,0.25044677,0.22069281,0.73126614,0.91766685
626,data\jaffe\TM.FE2.197.tiff,4.0,63,55,187,236,0.24853143,0.2169162,0.7334888,0.92314076
627,data\jaffe\TM.FE3.198.tiff,4.0,65,58,186,231,0.25637978,0.22799116,0.7279063,0.90556043
628,data\jaffe\TM.HA1.180.tiff,5.0,66,56,190,229,0.2598527,0.22069532,0.7439546,0.8946237
629,data\jaffe\TM.HA2.181.tiff,5.0,66,54,193,233,0.2602383,0.21217802,0.75425065,0.911793
630,data\jaffe\TM.HA3.182.tiff,5.0,68,56,191,227,0.26594636,0.22205728,0.7468556,0.8871439
631,data\jaffe\TM.NE1.177.tiff,0.0,67,55,192,229,0.2627118,0.21818587,0.7521559,0.8972745
632,data\jaffe\TM.NE2.178.tiff,0.0,67,56,192,229,0.26549104,0.21921992,0.7510518,0.89568114
633,data\jaffe\TM.NE3.179.tiff,0.0,66,56,191,229,0.26124802,0.21954703,0.7476325,0.89592576
634,data\jaffe\TM.SA1.184.tiff,6.0,67,57,191,231,0.2632249,0.22280547,0.747958,0.9033737
635,data\jaffe\TM.SA2.185.tiff,6.0,69,57,191,228,0.2698264,0.22547016,0.74748886,0.8916912
636,data\jaffe\TM.SA3.186.tiff,6.0,69,56,192,228,0.26980442,0.2216773,0.75057346,0.8921963
637,data\jaffe\TM.SU1.187.tiff,7.0,71,59,193,233,0.27964318,0.23105317,0.7546332,0.9108817
638,data\jaffe\TM.SU2.188.tiff,7.0,72,58,192,231,0.28319472,0.2302559,0.75353557,0.9038909
639,data\jaffe\TM.SU3.189.tiff,7.0,71,58,196,235,0.2802183,0.22805122,0.7656637,0.91851115
640,data\jaffe\UY.AN1.146.tiff,1.0,62,52,189,226,0.24476713,0.20375782,0.74076736,0.88648254
641,data\jaffe\UY.AN2.147.tiff,1.0,60,53,189,227,0.23788923,0.2090671,0.738397,0.8883053
642,data\jaffe\UY.AN3.148.tiff,1.0,62,52,189,227,0.244197,0.20427498,0.74189186,0.88912535
643,data\jaffe\UY.DI1.149.tiff,3.0,62,52,188,229,0.24292274,0.20467597,0.737308,0.89678985
644,data\jaffe\UY.DI2.150.tiff,3.0,58,51,188,229,0.22775069,0.20073232,0.7374066,0.89713097
645,data\jaffe\UY.DI3.151.tiff,3.0,57,52,187,227,0.22460845,0.20355561,0.7317723,0.8871938
646,data\jaffe\UY.FE1.152.tiff,4.0,56,50,189,233,0.22011772,0.19573262,0.74060714,0.9124814
647,data\jaffe\UY.FE2.153.tiff,4.0,57,52,186,231,0.22506088,0.20386398,0.7297248,0.9029038
648,data\jaffe\UY.FE3.154.tiff,4.0,59,53,187,231,0.23401995,0.20797929,0.73367774,0.90407884
649,data\jaffe\UY.HA1.137.tiff,5.0,60,53,189,231,0.23498368,0.20704943,0.73987275,0.90570873
650,data\jaffe\UY.HA2.138.tiff,5.0,61,52,189,231,0.2387844,0.20687976,0.7409065,0.90456593
651,data\jaffe\UY.HA3.139.tiff,5.0,63,53,190,227,0.2479633,0.21056595,0.7436234,0.890303
652,data\jaffe\UY.NE1.134.tiff,0.0,64,54,188,230,0.25151402,0.21463752,0.7382812,0.9012383
653,data\jaffe\UY.NE2.135.tiff,0.0,62,56,189,229,0.2460727,0.21962503,0.73915607,0.89552104
654,data\jaffe\UY.NE3.136.tiff,0.0,59,52,188,230,0.23327357,0.2063916,0.73636883,0.89913833
655,data\jaffe\UY.SA1.140.tiff,6.0,59,51,193,233,0.23307166,0.19985038,0.75467193,0.9119701
656,data\jaffe\UY.SA2.141.tiff,6.0,61,53,191,229,0.23957083,0.20836776,0.7470809,0.8979127
657,data\jaffe\UY.SA3.142.tiff,6.0,62,51,192,230,0.24407351,0.20284969,0.7500153,0.90139467
658,data\jaffe\UY.SU1.143.tiff,7.0,63,54,190,234,0.2488384,0.21360093,0.7427138,0.915569
659,data\jaffe\UY.SU2.144.tiff,7.0,60,53,189,236,0.23730576,0.21037555,0.74120635,0.9244878
660,data\jaffe\UY.SU3.145.tiff,7.0,65,55,188,232,0.25511092,0.2159453,0.7364424,0.90649015
661,data\jaffe\YM.AN1.61.tiff,1.0,68,54,194,226,0.26831698,0.21190304,0.76053643,0.88379365
662,data\jaffe\YM.AN2.62.tiff,1.0,67,52,195,224,0.2650866,0.20590013,0.7643791,0.8765251
663,data\jaffe\YM.AN3.63.tiff,1.0,69,53,196,227,0.26986355,0.20804128,0.7676324,0.8871852
664,data\jaffe\YM.DI1.64.tiff,3.0,68,55,196,230,0.26898813,0.21535921,0.7659774,0.9005654
665,data\jaffe\YM.DI2.65.tiff,3.0,69,54,193,228,0.26969698,0.21376482,0.757355,0.89376664
666,data\jaffe\YM.DI3.66.tiff,3.0,69,55,194,229,0.27070987,0.21606505,0.7600566,0.89817667
667,data\jaffe\YM.FE1.67.tiff,4.0,68,56,194,231,0.2687353,0.2204392,0.760947,0.9027344
668,data\jaffe\YM.FE2.68.tiff,4.0,69,56,195,233,0.2696702,0.2221176,0.76424795,0.9131718
669,data\jaffe\YM.FE3.69.tiff,4.0,67,59,191,234,0.26427263,0.23337016,0.74807566,0.91767836
670,data\jaffe\YM.FE4.70.tiff,4.0,68,59,193,233,0.26735476,0.23167574,0.75390875,0.912135
671,data\jaffe\YM.HA1.52.tiff,5.0,69,54,194,225,0.2706395,0.21332559,0.7582867,0.8799288
672,data\jaffe\YM.HA2.53.tiff,5.0,66,53,194,231,0.26026118,0.21038082,0.7584088,0.90564215
673,data\jaffe\YM.HA3.54.tiff,5.0,68,55,194,228,0.26810297,0.21617731,0.76029253,0.8938732
674,data\jaffe\YM.NE1.49.tiff,0.0,66,51,196,232,0.25995645,0.19924694,0.7669301,0.909885
675,data\jaffe\YM.NE2.50.tiff,0.0,69,55,192,227,0.2695346,0.21644375,0.75116503,0.886829
676,data\jaffe\YM.NE3.51.tiff,0.0,69,53,194,228,0.2719487,0.20986849,0.7603177,0.89366716
677,data\jaffe\YM.SA1.55.tiff,6.0,68,54,194,231,0.2657526,0.21384662,0.75894564,0.9057482
678,data\jaffe\YM.SA2.56.tiff,6.0,65,54,194,232,0.2560245,0.21400368,0.7598438,0.90848863
679,data\jaffe\YM.SA3.57.tiff,6.0,66,55,194,234,0.26102918,0.2155779,0.7615103,0.9149756
680,data\jaffe\YM.SU1.58.tiff,7.0,65,53,193,248,0.25654158,0.21073115,0.7544013,0.9726032
681,data\jaffe\YM.SU2.59.tiff,7.0,67,55,194,238,0.26501605,0.21712834,0.760345,0.9324027
682,data\jaffe\YM.SU3.60.tiff,7.0,68,55,194,248,0.26705962,0.21769282,0.76094383,0.9706243
